CASI DA RIVEDERE A MANO NEL CATALOGO PRODOTTI
Generato automaticamente il 2026-09-03T16:09:22.312Z
Totale prodotti nel catalogo: 51182

==============================================================================

SEZIONE 0 — Verifica: le pulizie automatiche già applicate (codice iniziale,
spazi, marchio ripetuto, maiuscolo, punteggiatura penzolante, ecc.) non
trovano più nulla da correggere: 8 residui su 51182.
==============================================================================

SEZIONE 1 — Nomi con asterischi come separatori (36 articoli)
Sembrano righe di un listino promozionale finite per errore nel campo nome.
Non corretti automaticamente: servono una decisione su cosa tenere/togliere
(es. se il testo "PROMO PREZZO" vada eliminato del tutto).
------------------------------------------------------------------------------
[24396020]  3381252*ALYS*35*UD0-I**U.I.*M/M**3,5*KW* *R32*
[29734146]  CLAS ONE * WIFI* 24 *ARISTON * PROMO * P REZZO
[29882319]  SCALDABAGNO**ARISTON*LYDOS*HYBRID*WI-FI* *80**
[37212090]  GENUS * ONE+* NET35 *ARISTON * PROMO * P REZZO
[49269410]  SOLAR*MANAGER*IZY*PLUS****************** *****
[70522713]  GENUS * ONE+* NET24 *ARISTON * PROMO * P REZZO
[75959581]  3381405*ALYS*25*MUD0*U.E.**MONO**2,5*KW* *R32*
[76613812]  CALDAIA*CARES*S*24**ARISTON*PROMO*PREZZO *****
[77366785]  3381251*ALYS*25*UD0-I**U.I.*M/M**2,5*KW* *R32*
[82764673]  ** RICAMBIO MANTELLO CALDAIA COD.310
[95035282]  3381524*DUAL***50**XD0-O***U.E.**5,3*KW* *R32*
[96611357]  COLLETTORE*SOLARE*VT.*KAIROS*XP*2.5**302 0058
[12888264]  ** S/sonda Gbd Sonda/pozetto Analisi Fumo
[12730064]  ** 241.826.00.1 PROTEZIONE CANTIERE UP32 0
[12730080]  ** 241.670.00.1 RACCORDO
[12376139]  ** 3.017362 KIT ALLACCIAMENTO ANTERIORE
[12376171]  ** 3.010350 KIT ORIZZONTALE 60/100
[12376174]  ** 3.010351 KIT SEPARATORE ¶ 80/80
[12376176]  ** 3.011570 KIT TRONCHETTI FLANGIATI 80
[12410124]  ** 3.010938 KIT PROLUNGA 60/100 MT. 0,50
[12410125]  ** 3.010740 KIT PROLUNGA 60/100 MT. 1
[12410127]  ** 3.010950 KIT CURVA 45 60/100
[12567342]  ** 3.028684 SCALDABAGNO CAESAR ECO 11 LT
[12620464]  **3.013132 KIT BASSA TEMP.HERCULES
[12620467]  ** 3.011673 KIT 3 ZONE X HERCULES
[12621630]  ** 3.014113 KIT ANTIGELO (-15 GRADI)
[12699073]  ** 3.014920 KIT ALLACCIAMENTO A COLONNA
[12769594]  ** 3.022107 VICTRIX INTRA 26 KW PLUS
[21224296]  Kit Tubo Prolunga Da 1 M Ø 160* Per Rapax 200 V4 E Rapax 200 Sol V4 Novità Disp. Ii Trim 2026
[40905113]  Kit Tubo Prolunga Da 2 M Ø 160* Per Rapax 200 V4 E Rapax 200 Sol V4 Novità Disp. Ii Trim 2026
[46220246]  ** 3.034531 PANNELLO FOTOVOLTAICO TRINA
[56115776]  Kit N. 2 Gomiti Ø 200 A 45°* Per Rapax 300 V4 E Rapax 300 Sol V4 Novità Disp. Ii Trim 2026
[56325346]  Kit Gomito Ø 160 A 87°* Per Rapax 200 V4 E Rapax 200 Sol V4 Novità Disp. Ii Trim 2026
[78483979]  Kit N. 2 Gomiti Ø 160 A 45°* Per Rapax 200 V4 Novità Disp. Ii Trim 2026
[12686048]  ** R01592 Manometro Post. 10bar D.63 Mm Ø 1/4"ina
[12686050]  ** R02890 Termom. Bimet.0/60gr Att.post.d.80 50mm

==============================================================================

SEZIONE 2 — Nomi con la descrizione duplicata al loro interno (419 articoli)
Non corretti automaticamente: la parte "buona" da tenere (quella con le
misure/dettagli veri) a volte è la prima metà, a volte la seconda — va
deciso articolo per articolo, altrimenti si rischia di perdere una misura.
------------------------------------------------------------------------------
[12673990]  Cassetta Con Collettore Con Intercettazioni Singole 3 Derivazioni Acqua Calda E 4 Derivazioni Acqua Fredda
[12673991]  Cassetta Con Collettore Con Intercettazioni Singole 4 Derivazioni Acqua Calda E 5 Derivazioni Acqua Fredda
[12673996]  Cassetta Con Collettore Con Intercettazioni Generali 3 Derivazioni Acqua Calda E 4 Derivazioni Acqua Fredda
[10035431]  Filtro Defangatore Magnetico Girevole "magwarm" Filtro Defangatore Girevole 1"s/valvola Magworm
[10282231]  Ispezione Con Tappo Mf - Pps Ispezione Con Tappo In Pps D.160
[10539174]  Giunto Estensibile Per Acqua Giunto Estensibile H20 1/2"mf 300-600
[10885056]  Kit Mantello Copribombola In Lamiera Kit Mantello Copribombola In Acc.inox H90 L50 P50 Smontato
[10923166]  Piatto Doccia Zero Mineral Plane Zero-piatto Doccia 900x1000 Cemento In Mineral Plane Con Griglia In Tinta
[11591644]  Filtro Autopulente Serie P Orientabile Filtro Autopulente Serie Plot 2"
[12064568]  Anodo Al Magnesio Filettato Anodo Al Magnesio D.32 L.450 M8x12z
[12254927]  Cappello Antivento Inox/inox Cappello Antivento Inox D200
[12371758]  Elettrovalvola Normalmente Chiusa Per Gasolio Elettrovalvola Nc On/off 1" Per Gasolio 230 Vac Membrana In Viton
[12395800]  Vaso Di Espansione Aperto Zincato Vaso Espansione Zincato Lt.100
[12416043]  Valvola A Strappo Filettata Valvola A Strappo 1"1/2
[12423902]  Pompa Decalcificante "power E40" Pompa Power E40
[12454402]  Valvola Di Chiusura Shut-off 1/4" Sae F X 1/4" Sae M " Specifica Per R22 - R134a - R404a - R407c - Idrhaus
[12454403]  Valvola Di Chiusura Shut-off 5/16" Sae F X 5/16" Sae M - Idrhaus
[12481393]  Alimentatore D'aria Alimentatore D'aria Mod.leon Dne/u 1/2" Pe 8bar Capacità 1000/2000lt
[12496462]  Carrello Sollevatore Golia Slim Carrello Sollevatore Golia Slim 3000
[12505545]  Serie Di Chiavi Fisse Serie Chiavi Fisse Usag 8 Pz
[12511670]  Cercaperdite Pluto Cercaperdite Pluto In Borsa Cuoio
[12566750]  Supporto Per Canale Supporto Per Canale
[12588381]  Vaschetta Per Esterno Vaschetta Incasso Per Esterno L 710 X H 165 X P 80
[12644464]  Raccordo Girevole Per Pompa 1/4" Sae F X 1/4" Sae F - Idrhaus
[12653916]  Trapano A Percussione "metabo Sbe650" Trapano A Percussione Metabo Sbe650
[12669559]  Completo Saldatura E Taglio Ossigeno/acetilene Con Riduttori "serie Str" Cassetta Con Riduttori Mj2
[12686278]  Completo Saldatura E Taglio Ossigeno/acetilene Senza Riduttori "serie St" Cassetta Senza Riduttori Mj1
[12708816]  Tubo Trecciato Tubo Trecciato Dn1/2"f X 1/4" M L.70cm
[12708817]  Alimentatore D'aria Alimentatore D'aria Mod.nick Dne/u 1/2" Pe 8bar Capacità 24/750lt
[12708906]  Sportello Per Cassetta Per Dispositivi Di Sicurezza Portina Per Cassetta 109930
[12708908]  Sportello Per Cassetta Per Dispositivi Di Sicurezza Portina Per Cassetta 109932
[12711259]  Martello Perforatore Combinato A Batteria "metabo Kha 18 Ltx" Martello Combinato Metabo Kha 18 Ltx A Batteria
[12711270]  Trapano Avvitatore A Batteria "metabo Powermaxx Bs Quick Basic" Trapano Avvitatore Metabo Powermaxx Bs Quick Basic
[12721312]  Condenstop Big Condenstop Big Neutralizzat.cond.acida 500kw
[12736336]  Filtro Autopulente Per Acqua Filtro Autopulente 1"1/4ff
[12745607]  Testa Radiante A Base Tonda Inox Testa Radiante Inox D 120
[12755989]  Testa Radiante A Base Tonda Inox Testa Radiante Inox D 140
[12768449]  Kit Mantello Copribombola In Lamiera Kit Mantello Copribombola In Lam.prevern H90 L50 P50 Smontato
[12768904]  Stazione Di Vuoto E Carica Con Gruppo Manometrico Digitale E Bilancia Stazione Vuoto E Carica Comby Digitale
[12781121]  Connettore Con Led E Raddrizzatore Connettore Con Led 110v/230v Cn-0010-l
[12827765]  Sportello Per Cassetta Per Dispositivi Di Sicurezza Portina Per Cassetta 109933
[12832301]  Carrello Sollevatore Golia Slim Mod.5400 Carrello Sollevatore Golia Slim 5400
[12835165]  Tappeto Scaldante Tappeto Scaldante L6m Larg.0,4m 600w 250w/mq 230v 600w Mat-system
[12835170]  Centralina Digitale Centralina Digitale Temper Ip65 230vac Dim.11x90x60
[12835172]  Sensore Carrabile Per Cavi Scaldanti Sensore Carrabile X Temp/umidita'
[12880180]  Sonda Autonoma Di Rivelazione Gas Tossici Ad Uso Residenziale E Terziario Hcf100 Sonda Autonoma Di Rivelazione Gas R134a
[12884756]  Giunto Isolante Dielettrico A Saldare Per Utenze Gas E Acqua Pn 10 Giunto Dielettrico Saldare 2" Pn10
[12899698]  Curvatubi Ercolina "modello Junior Mec" Curvatubi Ercolina Junior Mec
[12904014]  Kit Inserti Kit Inserti Profilo U 16-20-25-32
[12919782]  Pompa A Pistone Oscillante Per Gasolio Pompa Pistone Oscillante Fp6 Po141
[13093350]  Faldale Per Tetti Inclinati Faldale In Rame D80/130 Tetti Inclinati
[13116642]  Misuratore Gas Non Fiscale Quant/mis.port.gas Qa400 Dn150 32-650mch Non Fiscale
[13871981]  Tubo In Acciaio Inox Rigido Con Resistenza Fino A 1000 Pa Diametro Di 200 Mm In Acciaio Inox Aisi 316l
[14901455]  Manicotto Di Giunzione Manicotto Di Giunzione Acciaio Pa D.100 Flex-coibentato Maschio
[15344936]  Flangia Rotonda Con Anello Di Bloccaggio Flangia Rotonda Con Anello 75
